Date,Ticker,Signal,Price,Confidence_%
2025-06-02,COO,Sell,67.0,75
2025-05-15,MKC,Sell,74.2924575805664,75
2025-04-10,EOG,Sell,102.8102798461914,75
2025-04-09,BOKF,Sell,91.18415832519531,75
2025-04-08,STWD,Sell,16.46662139892578,75
2025-04-04,KMPR,Sell,57.10866165161133,75
2025-03-13,TEAM,Sell,208.0,75
2025-03-12,UHAL,Sell,63.56999969482422,75
2025-03-05,BXP,Sell,65.13652038574219,75
2025-02-19,EXAS,Sell,50.47999954223633,75
2025-02-05,GPK,Sell,26.066173553466797,75
2025-01-30,CMCSA,Sell,32.308937072753906,75
2025-01-28,TXN,Sell,176.45285034179688,75
2024-12-19,KBR,Sell,56.80464172363281,75
2024-11-06,OGN,Sell,15.177014350891113,75
2024-10-16,GLOB,Buy,216.36000061035156,75
2024-10-14,ALLY,Sell,34.61642837524414,75
2024-09-24,QS,Sell,5.769999980926514,75
2024-09-23,CNC,Buy,75.3499984741211,75
2024-09-09,WLK,Sell,134.54446411132812,75
2024-08-01,ENTG,Sell,109.4088363647461,75
2023-10-18,AAON,Sell,53.273563385009766,75
2023-07-21,IBM,Buy,128.4834442138672,75
2023-05-25,PSN,Buy,43.22999954223633,75
2023-05-15,RVTY,Sell,114.56298828125,75
2022-10-31,CRS,Buy,36.439231872558594,75
2022-07-15,CINF,Sell,103.18762969970703,75
2025-10-22,EIX,Buy,58.08000183105469,74
2025-09-19,AFL,Buy,108.04000091552734,73
2025-09-19,H,Buy,143.0399932861328,73
2025-09-10,ABNB,Sell,123.41000366210938,73
2025-09-08,SIRI,Buy,24.43000030517578,73
2025-09-05,SHW,Buy,372.42999267578125,73
2025-08-13,ITW,Buy,265.6734313964844,73
2025-08-13,ONON,Sell,48.189998626708984,73
2025-08-06,EXPD,Buy,118.7300033569336,73
2025-07-29,PR,Buy,14.256631851196289,73
2025-07-22,DCI,Buy,70.97459411621094,73
2025-07-15,AME,Buy,176.1520233154297,73
2025-07-08,AMZN,Buy,219.36000061035156,73
2025-07-02,MCO,Buy,496.2236328125,73
2025-07-01,XYL,Buy,130.63766479492188,73
2025-06-20,HAS,Buy,68.02986145019531,73
2025-06-18,ACM,Buy,109.92861938476562,73
2025-06-18,SMCI,Buy,44.470001220703125,73
2025-06-06,BPOP,Buy,105.1144790649414,73
2025-06-05,MNDY,Buy,305.0,73
2025-06-02,AN,Buy,181.75999450683594,73
2025-05-07,BR,Buy,234.4108428955078,73
2025-04-30,EEFT,Sell,99.0999984741211,73
2025-04-17,EW,Buy,71.52999877929688,73
2025-04-03,APH,Sell,62.46272659301758,73
2025-03-14,VICI,Buy,30.959123611450195,73
2025-03-07,RGA,Sell,188.82574462890625,73
2025-02-12,FDX,Sell,257.8941955566406,73
2024-10-31,IDA,Buy,100.4173812866211,73
2024-10-16,SSD,Buy,187.77000427246094,73
2024-07-30,TRV,Buy,215.88917541503906,73
2024-03-28,VTR,Sell,41.615447998046875,73
2023-12-28,AXS,Buy,53.37712478637695,73
2025-10-01,ETSY,Buy,70.48999786376953,72
2025-08-29,KDP,Sell,28.83016586303711,72
2025-07-25,FI,Sell,142.02999877929688,72
2025-04-08,BAX,Sell,27.62132453918457,72
2025-04-07,MRK,Sell,79.58907318115234,72
2025-02-11,TECH,Sell,68.04529571533203,72
2024-08-05,LLY,Sell,768.3026123046875,72
2024-02-29,LYV,Buy,96.9800033569336,72
2024-02-23,AM,Buy,12.023489952087402,72
2025-07-17,MTB,Buy,194.14508056640625,71
2025-03-11,UBER,Buy,70.6500015258789,71
2025-10-01,GLPI,Buy,47.13999938964844,70
2025-09-30,AIG,Sell,78.54000091552734,70
2025-09-25,LBTYK,Buy,11.539999961853027,70
2025-09-23,SNA,Buy,340.1499938964844,70
2025-09-19,CNXC,Buy,56.970001220703125,70
2025-09-16,REG,Buy,70.37999725341797,70
2025-09-15,DOX,Sell,83.63540649414062,70
2025-09-04,KD,Sell,31.770000457763672,70
2025-09-04,SWKS,Buy,74.63999938964844,70
2025-08-28,PRGO,Sell,23.470001220703125,70
2025-08-27,IRDM,Sell,24.809040069580078,70
2025-08-20,MAT,Sell,17.700000762939453,70
2025-08-19,XPO,Buy,131.44000244140625,70
2025-08-15,QCOM,Buy,156.956787109375,70
2025-08-13,HST,Buy,15.915261268615723,70
2025-08-08,AES,Buy,13.119999885559082,70
2025-08-08,FITB,Buy,41.273128509521484,70
2025-08-08,USB,Buy,44.38383865356445,70
2025-08-08,VRTX,Sell,366.5400085449219,70
2025-08-07,APP,Buy,437.3399963378906,70
2025-08-06,MIDD,Sell,118.30000305175781,70
2025-08-04,TFC,Buy,42.88320541381836,70
2025-07-24,HUBB,Buy,436.2045593261719,70
2025-07-14,DOCU,Sell,76.20999908447266,70
2025-07-09,MASI,Sell,165.41000366210938,70
2025-07-08,NVT,Buy,74.00784301757812,70
2025-07-02,PNR,Buy,105.61196899414062,70
2025-07-01,HIW,Buy,30.72600555419922,70
2025-06-30,ORCL,Buy,218.1664276123047,70
2025-06-18,INGR,Buy,135.17855834960938,70
2025-06-17,CRBG,Buy,31.783546447753906,70
2025-06-17,U,Buy,23.549999237060547,70
2025-06-16,CACI,Buy,446.239990234375,70
2025-06-12,PAG,Buy,165.8950958251953,70
2025-06-10,ALGM,Buy,30.5,70
2025-06-10,LYFT,Buy,15.680000305175781,70
2025-06-09,STLD,Buy,132.64151000976562,70
2025-05-28,DLB,Sell,74.2968521118164,70
2025-05-27,TFSL,Buy,12.782655715942383,70
2025-04-30,IP,Sell,44.80646896362305,70
2025-04-24,CUZ,Sell,27.068466186523438,70
2025-04-15,PB,Sell,64.8124008178711,70
2025-04-10,DOV,Sell,158.64706420898438,70
2025-04-07,CW,Sell,287.6903076171875,70
2025-04-01,VNOM,Sell,44.346317291259766,70
2025-03-13,EQR,Sell,66.2266616821289,70
2025-03-13,KIM,Sell,19.670116424560547,70
2025-02-11,GEHC,Buy,86.94493103027344,70
2024-12-26,APG,Buy,24.34000015258789,70
2024-12-16,UNH,Sell,489.78973388671875,70
2024-11-14,COR,Buy,241.39662170410156,70
2024-11-13,LSTR,Buy,185.67294311523438,70
2024-10-10,LYB,Sell,87.22600555419922,70
2024-10-08,WFC,Sell,56.05321502685547,70
2024-09-24,UA,Buy,7.579999923706055,70
2024-09-23,WDC,Sell,49.9544792175293,70
2024-07-24,CE,Sell,134.45909118652344,70
2024-05-21,INSM,Sell,24.530000686645508,70
2024-04-18,NFG,Buy,49.716278076171875,70
2024-03-26,TTD,Buy,87.05000305175781,70
2024-03-12,GNRC,Sell,115.30000305175781,70
2024-03-06,EWBC,Buy,74.21896362304688,70
2023-12-28,APA,Sell,33.51953125,70
2023-10-16,CG,Sell,28.031755447387695,70
2023-08-21,HIG,Buy,68.46328735351562,70
2023-08-16,TIGO,Sell,14.530264854431152,70
2023-07-25,NRG,Buy,36.36662292480469,70
2022-12-30,BLDR,Buy,64.87999725341797,70
2025-09-18,SNV,Buy,52.11000061035156,69
2025-03-25,REGN,Sell,632.2445068359375,69
2025-10-06,MSFT,Buy,528.5700073242188,68
2025-10-03,FRT,Buy,99.41000366210938,68
2025-10-01,AA,Buy,33.849998474121094,68
2025-10-01,ZM,Buy,81.27999877929688,68
2025-09-30,TMO,Buy,485.0199890136719,68
2025-09-22,LII,Sell,532.4970703125,68
2025-09-10,OLED,Sell,136.69993591308594,68
2025-09-05,RPM,Buy,126.62000274658203,68
2025-09-03,DAR,Sell,31.899999618530273,68
2025-08-27,FLO,Sell,14.824372291564941,68
2025-08-18,APTV,Buy,75.70999908447266,68
2025-08-06,ATR,Sell,138.5399932861328,68
2025-08-04,IEX,Sell,158.25,68
2025-07-30,CNP,Buy,38.24022674560547,68
2025-07-30,OTIS,Sell,86.01532745361328,68
2025-07-28,AMGN,Buy,298.8655090332031,68
2025-07-24,PM,Sell,159.5804901123047,68
2025-07-23,KVUE,Sell,22.3259220123291,68
2025-07-23,NVST,Buy,20.75,68
2025-07-02,STAG,Buy,36.27739334106445,68
2025-07-01,ABBV,Buy,188.36309814453125,68
2025-07-01,ADI,Buy,239.69203186035156,68
2025-06-24,EVRG,Buy,68.14662170410156,68
2025-06-24,MSM,Buy,81.44007110595703,68
2025-06-09,THC,Buy,166.19000244140625,68
2025-04-23,TYL,Sell,569.27001953125,68
2025-04-22,WBS,Sell,45.46136474609375,68
2025-03-12,BBY,Sell,69.8441390991211,68
2025-03-07,POOL,Buy,360.20245361328125,68
2024-12-18,EG,Sell,344.372314453125,68
2024-11-27,ZS,Buy,204.9600067138672,68
2024-10-31,SSNC,Sell,69.08221435546875,68
2024-08-30,NWS,Buy,29.137466430664062,68
2023-12-01,CLH,Buy,166.86000061035156,68
2023-11-02,GL,Buy,113.8490982055664,68
2023-08-29,EQH,Buy,27.20113754272461,68
2023-08-23,PRU,Buy,83.15480041503906,68
2023-06-27,GNTX,Buy,27.703401565551758,68
2023-05-25,B,Sell,16.222002029418945,68
2023-05-18,GWRE,Buy,81.54000091552734,68
2022-08-29,CTAS,Buy,101.26424407958984,68
2025-10-09,EFX,Sell,233.25,67
2025-08-05,XRAY,Sell,13.868269920349121,67
2025-03-06,CDW,Sell,166.06610107421875,67
2024-12-05,AUR,Buy,6.920000076293945,67
2022-05-02,VIRT,Sell,25.022693634033203,67
2022-04-22,ICE,Sell,111.84014892578125,67
2025-09-19,SBAC,Sell,199.10000610351562,66
2025-10-03,ED,Sell,98.80999755859375,65
2025-10-02,PAYC,Sell,201.3800048828125,65
2025-10-01,QSR,Sell,66.16000366210938,65
2025-09-30,BALL,Sell,50.41999816894531,65
2025-09-25,FCNCA,Sell,1864.300048828125,65
2025-09-22,SEE,Buy,33.380001068115234,65
2025-09-19,CNA,Buy,45.5099983215332,65
2025-09-17,AMP,Sell,486.1700134277344,65
2025-09-17,UWMC,Buy,6.619999885559082,65
2025-09-16,VTRS,Buy,9.5600004196167,65
2025-09-10,CHRD,Buy,106.55000305175781,65
2025-09-08,LOW,Buy,273.0199890136719,65
2025-09-03,KEX,Sell,88.69000244140625,65
2025-08-29,HOLX,Buy,67.12000274658203,65
2025-08-28,NTAP,Buy,116.71234130859375,65
2025-08-21,PDD,Buy,122.95999908447266,65
2025-08-14,CGNX,Buy,43.52000045776367,65
2025-08-14,THO,Buy,108.44999694824219,65
2025-08-13,JLL,Buy,296.9200134277344,65
2025-08-13,NOW,Sell,863.2999877929688,65
2025-08-13,ROP,Sell,521.6636962890625,65
2025-08-11,TTEK,Buy,36.75326156616211,65
2025-08-06,PEG,Buy,85.19537353515625,65
2025-08-05,BG,Buy,81.69401550292969,65
2025-08-05,MTCH,Buy,33.545631408691406,65
2025-08-01,CI,Sell,260.9122314453125,65
2025-08-01,CTSH,Sell,70.27738189697266,65
2025-07-30,SF,Buy,113.62483215332031,65
2025-07-28,PATH,Sell,12.210000038146973,65
2025-07-25,GME,Sell,23.329999923706055,65
2025-07-24,GOOG,Buy,193.0274658203125,65
2025-07-23,GOOGL,Buy,190.0600128173828,65
2025-07-23,RF,Buy,26.1148681640625,65
2025-07-18,FNB,Buy,15.95445728302002,65
2025-07-17,URI,Buy,815.2155151367188,65
2025-07-11,CERT,Sell,11.09000015258789,65
2025-07-09,NBIX,Buy,133.50999450683594,65
2025-07-08,QRVO,Buy,88.02999877929688,65
2025-07-08,VNT,Buy,38.207542419433594,65
2025-07-02,LECO,Buy,213.1659698486328,65
2025-07-01,AMG,Buy,198.71060180664062,65
2025-07-01,MPW,Sell,4.284338474273682,65
2025-07-01,WYNN,Buy,101.72710418701172,65
2025-06-27,EMR,Buy,132.64671325683594,65
2025-06-26,D,Buy,54.553016662597656,65
2025-06-25,GEN,Buy,28.964492797851562,65
2025-06-25,HLI,Buy,180.64439392089844,65
2025-06-20,AGCO,Buy,101.96382904052734,65
2025-06-20,DIS,Buy,117.13050842285156,65
2025-06-20,OMF,Buy,53.104000091552734,65
2025-06-20,STT,Buy,98.19185638427734,65
2025-06-18,NTRS,Buy,110.29435729980469,65
2025-06-16,SOFI,Buy,14.899999618530273,65
2025-06-13,PCTY,Sell,176.80999755859375,65
2025-06-10,BEN,Buy,21.266834259033203,65
2025-06-09,FIX,Buy,500.97296142578125,65
2025-05-21,FE,Buy,41.83698654174805,65
2025-05-13,CHD,Sell,93.50318908691406,65
2025-05-12,UDR,Sell,42.12046432495117,65
2025-04-11,RGEN,Sell,122.86000061035156,65
2025-04-09,MRVL,Sell,60.84101486206055,65
2025-04-08,WEN,Sell,12.105603218078613,65
2025-04-07,LPX,Sell,82.7229995727539,65
2025-04-04,AVB,Sell,188.34022521972656,65
2025-04-04,MOS,Sell,23.151853561401367,65
2025-03-21,GPN,Sell,96.46104431152344,65
2025-03-21,KNX,Sell,44.06023025512695,65
2025-03-13,DXC,Sell,16.850000381469727,65
2025-03-12,CVS,Buy,63.485984802246094,65
2025-03-12,SAIA,Sell,370.19000244140625,65
2025-03-07,VZ,Buy,44.61058044433594,65
2025-03-03,ROL,Buy,52.70706558227539,65
2025-02-24,AKAM,Sell,77.6500015258789,65
2025-02-24,CMG,Sell,51.209999084472656,65
2025-02-24,MTN,Sell,154.58290100097656,65
2025-02-10,DOC,Sell,18.643009185791016,65
2025-02-04,TDC,Buy,31.920000076293945,65
2025-01-22,SHC,Sell,13.600000381469727,65
2025-01-08,FBIN,Sell,68.46691131591797,65
2024-12-18,CL,Sell,91.16746520996094,65
2024-12-13,FMC,Sell,50.53840255737305,65
2024-11-18,PEN,Buy,240.47999572753906,65
2024-11-11,FND,Sell,104.26000213623047,65
2024-10-17,NTNX,Buy,64.36000061035156,65
2024-09-12,ILMN,Buy,126.25,65
2024-09-06,ASH,Sell,82.71772766113281,65
2024-08-15,WU,Sell,10.42531681060791,65
2024-08-05,HOOD,Sell,16.420000076293945,65
2024-08-02,EXEL,Buy,24.170000076293945,65
2024-06-25,CHWY,Buy,29.989999771118164,65
2024-06-21,DINO,Sell,50.09051513671875,65
2024-06-20,HUN,Sell,21.37331771850586,65
2024-06-12,HAL,Sell,33.403846740722656,65
2024-02-13,CROX,Buy,106.94000244140625,65
2024-01-12,CMS,Buy,54.96755599975586,65
2024-01-08,ADT,Buy,6.324627876281738,65
2023-12-27,ETR,Buy,47.18473434448242,65
2023-11-01,ALL,Buy,124.41609954833984,65
2023-09-15,JCI,Sell,54.75986099243164,65
2023-07-06,AEE,Sell,77.52141571044922,65
2023-04-19,RITM,Sell,6.388321399688721,65
2023-01-18,WWD,Buy,104.2591323852539,65
2025-10-09,FNF,Sell,55.43000030517578,64
2025-07-22,ESAB,Buy,130.7436981201172,64
2025-07-21,PNW,Buy,92.23001098632812,64
2025-03-18,ZBH,Buy,112.07298278808594,64
2025-02-21,SYF,Sell,60.80540084838867,64
2025-10-10,JEF,Sell,51.099998474121094,63
2025-10-07,LAZ,Sell,49.88999938964844,63
2025-10-03,MET,Buy,82.37000274658203,63
2025-09-30,SAIC,Sell,99.37000274658203,63
2025-09-30,VNO,Buy,40.529998779296875,63
2025-09-29,EQT,Sell,54.459999084472656,63
2025-09-26,EXP,Buy,232.25999450683594,63
2025-09-26,WAB,Sell,196.6699981689453,63
2025-09-22,AIZ,Buy,211.19000244140625,63
2025-09-15,COP,Buy,92.33000183105469,63
2025-09-12,WFRD,Buy,62.29999923706055,63
2025-09-10,COLB,Buy,26.219999313354492,63
2025-09-10,MAS,Buy,73.16999816894531,63
2025-09-08,YETI,Buy,35.68000030517578,63
2025-08-29,EXE,Sell,96.77999877929688,63
2025-08-26,SITE,Buy,143.6699981689453,63
2025-08-26,XYZ,Buy,78.77999877929688,63
2025-08-25,FIS,Sell,70.66578674316406,63
2025-08-22,TROW,Buy,106.98802185058594,63
2025-08-15,PFE,Buy,25.139999389648438,63
2025-08-13,HRL,Sell,28.969999313354492,63
2025-08-12,NKE,Buy,74.51277160644531,63
2025-08-12,OVV,Buy,39.35591125488281,63
2025-08-11,VVV,Buy,38.56999969482422,63
2025-08-11,XOM,Buy,104.85429382324219,63
2025-08-06,PSTG,Buy,57.43000030517578,63
2025-07-30,ZG,Buy,76.37999725341797,63
2025-07-24,IPGP,Buy,75.5999984741211,63
2025-07-23,ROIV,Buy,11.390000343322754,63
2025-07-22,PRMB,Sell,28.88432502746582,63
2025-07-21,SCCO,Buy,96.28372192382812,63
2025-07-18,EXLS,Sell,42.540000915527344,63
2025-07-17,PSX,Buy,123.95714569091797,63
2025-07-10,BRO,Sell,107.63934326171875,63
2025-07-08,MAA,Sell,148.75502014160156,63
2025-07-02,GRMN,Buy,212.5937042236328,63
2025-07-02,WBD,Buy,11.119999885559082,63
2025-06-30,OZK,Buy,46.65910339355469,63
2025-06-24,GLW,Buy,51.211124420166016,63
2025-06-20,CIEN,Buy,74.52999877929688,63
2025-06-10,ALLE,Buy,139.1563262939453,63
2025-06-09,VIK,Buy,48.880001068115234,63
2025-05-27,POST,Sell,109.80000305175781,63
2025-05-23,TEM,Buy,62.560001373291016,63
2025-05-22,COKE,Sell,112.77128601074219,63
2025-05-22,WSO,Sell,453.1871643066406,63
2025-05-05,DTM,Buy,100.04601287841797,63
2025-04-30,CELH,Buy,34.959999084472656,63
2025-04-29,TNL,Sell,43.3204345703125,63
2025-03-25,NWL,Sell,6.418681621551514,63
2025-03-24,INSP,Sell,171.0,63
2025-03-18,ADBE,Sell,391.3699951171875,63
2025-03-13,USFD,Sell,63.68000030517578,63
2025-03-06,WBA,Buy,10.600000381469727,63
2025-02-20,MMC,Sell,227.7898712158203,63
2025-02-12,ELS,Sell,64.58197784423828,63
2025-02-04,HPQ,Sell,31.016719818115234,63
2024-12-19,RGLD,Sell,132.6567840576172,63
2024-12-03,JHX,Sell,36.59000015258789,63
2024-10-17,TTWO,Buy,154.7899932861328,63
2024-09-16,CSCO,Buy,49.36981964111328,63
2024-09-09,PODD,Buy,219.1300048828125,63
2024-08-06,EPR,Buy,41.039581298828125,63
2024-07-29,TREX,Sell,83.58999633789062,63
2024-07-24,WPC,Sell,54.4200553894043,63
2024-07-19,MGM,Buy,45.369998931884766,63
2024-07-18,OLN,Sell,47.83245086669922,63
2024-07-12,MAN,Sell,66.76889038085938,63
2024-07-11,DUOL,Sell,192.57000732421875,63
2024-06-24,FTNT,Sell,58.279998779296875,63
2024-06-06,PLNT,Buy,65.93000030517578,63
2024-05-10,WSC,Sell,40.056400299072266,63
2024-05-09,OLLI,Sell,78.72000122070312,63
2024-04-26,TKO,Buy,95.913818359375,63
2024-02-02,UPS,Sell,128.82107543945312,63
2024-01-04,PPL,Buy,26.053905487060547,63
2023-09-20,BK,Sell,41.33095169067383,63
2023-07-28,GFS,Buy,62.75,63
2023-03-03,THG,Buy,128.23570251464844,63
2022-06-15,ORLY,Sell,39.933998107910156,63
2020-03-12,RBC,Sell,105.65184783935547,62
2025-06-23,ADSK,Buy,300.95001220703125,61
2025-01-06,BAH,Sell,128.78126525878906,61
2025-10-02,ADC,Sell,70.69000244140625,60
2025-10-02,RVMD,Buy,45.70000076293945,60
2025-10-01,APD,Sell,268.70001220703125,60
2025-10-01,RSG,Sell,226.6649932861328,60
2025-09-30,IAC,Sell,34.06999969482422,60
2025-09-30,MDLZ,Sell,62.470001220703125,60
2025-09-29,NTRA,Buy,163.08999633789062,60
2025-09-25,ARW,Sell,118.83999633789062,60
2025-09-25,ICLR,Buy,162.52999877929688,60
2025-09-18,JAZZ,Buy,131.19000244140625,60
2025-09-16,TSLA,Buy,421.6199951171875,60
2025-09-12,MANH,Buy,216.10000610351562,60
2025-09-09,SJM,Buy,110.8499984741211,60
2025-09-08,ALB,Buy,81.5574951171875,60
2025-09-08,SMMT,Sell,19.44499969482422,60
2025-09-04,IQV,Buy,184.0800018310547,60
2025-08-28,AFG,Buy,136.5800018310547,60
2025-08-25,NCLH,Buy,24.639999389648438,60
2025-08-22,UAL,Buy,102.9800033569336,60
2025-08-21,DKS,Buy,222.23651123046875,60
2025-08-14,PHM,Buy,128.34027099609375,60
2025-08-13,WTRG,Buy,39.16999816894531,60
2025-08-08,LOAR,Sell,67.62000274658203,60
2025-08-07,CMI,Buy,382.6586608886719,60
2025-08-01,GAP,Sell,18.84000015258789,60
2025-07-31,HPE,Buy,20.58123779296875,60
2025-07-29,CXT,Buy,60.38924026489258,60
2025-07-29,OHI,Buy,38.4540901184082,60
2025-07-28,ISRG,Sell,493.95001220703125,60
2025-07-28,LKQ,Sell,31.192081451416016,60
2025-07-17,KEY,Buy,18.17548370361328,60
2025-07-17,WCC,Buy,204.91720581054688,60
2025-07-14,SYY,Buy,77.19612121582031,60
2025-07-11,FCX,Buy,46.20759963989258,60
2025-07-09,MSA,Buy,172.89988708496094,60
2025-07-08,NSC,Buy,259.9316101074219,60
2025-07-02,CCL,Buy,29.649999618530273,60
2025-07-02,SUI,Buy,127.46491241455078,60
2025-07-01,AFRM,Buy,67.0999984741211,60
2025-07-01,LNC,Buy,34.41411590576172,60
2025-06-27,NVDA,Buy,157.74110412597656,60
2025-06-27,WING,Buy,347.2896728515625,60
2025-06-26,G,Sell,42.08296203613281,60
2025-06-25,AXP,Buy,307.8128662109375,60
2025-06-16,LRCX,Buy,92.99451446533203,60
2025-06-06,ES,Buy,64.75396728515625,60
2025-06-05,AON,Sell,369.71405029296875,60
2025-05-28,AGO,Sell,84.13999938964844,60
2025-05-27,TRGP,Sell,160.4953155517578,60
2025-05-21,F,Buy,10.341130256652832,60
